Name	"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"
"1"	3.74485864285881	1.29316060560999	2.38768189719501	5.11285052649168	2.11924334534624	-2.32245258782539	3.25260431652038	2.97278000261849	-0.639349166771114	1.13054731055092	-1.57960527026929	0.908108278021801	1.41742533932752	2.15331893725699	5.20848692877368	4.33253637676316	1.1235921546756	2.54831173984725	2.55773036376694	-3.23573650880298
"2"	2.02928286891282	-1.06077155520138	2.75126863776701	0.66191797539499	4.433252673659	1.5960260302111	3.349956445621	-2.08372949981662	0.191019912403855	4.81274853802703	-1.74620797878488	0.512528442492618	2.72198952877111	1.33990889446154	-0.343959140683655	0.455969780001479	-0.46684581662952	-0.00206210631448589	-1.73069097378194	4.06635695785938
"3"	-1.87990008380742	2.35343756379297	4.31474075268994	-1.2891030367053	-2.51238098950007	1.99469819760162	2.11661922600069	-0.77712748301714	-1.06946362543268	0.519527869517634	1.06096213252459	-1.2943419851809	-3.41251310302418	-0.881925260845759	-1.15777814716129	4.6838888785939	2.0836299892076	5.16915476110065	-1.07537559351262	-0.291897117618425
"4"	-0.657134069427076	-1.36149886357665	0.469196406232219	0.408594154991393	0.626352233664556	1.25845098996215	2.46317351617222	0.711993141018092	2.22554610996361	-0.297926511090632	1.67848285946773	2.88666791985793	3.32809026508801	3.53282796763851	0.0606402520214435	-0.997713081530905	0.47608126757092	1.54981637529866	-0.779312162455622	2.10609097641452
"5"	0.61055910641888	4.45089460692989	2.83311289749625	1.39479330917884	4.70064377733757	6.32054677744187	0.039067203014745	1.51211385144558	2.25597756539352	-2.07827367727583	1.7008398211563	1.19573772796829	1.88650479266492	1.05365059511564	4.70964169093219	2.93265688806793	0.413511821338683	4.73575422246067	2.78571610362021	-1.20292553207104
"6"	1.18846565450493	0.198606807994591	1.07873044375889	0.723226099880465	1.43282722541895	3.7142554231691	4.36838428440688	1.40410391656848	3.57649464797355	-0.845181877706257	0.671152100350248	2.18376170046313	0.290610074112457	-1.37015488932665	-2.35073862831816	2.26957667220514	1.52948620727387	0.582053701867724	1.70602178941086	2.40134514238395
"7"	6.0093067777159	4.55659441563259	0.197243364409821	0.37634408690021	3.96850631650522	0.130924628769121	-2.3279858801541	0.625083656734339	0.275927284788767	6.39154367569761	-2.75079991098038	-0.428067045849909	2.2756758117949	-0.177590911003487	0.780466173111122	-1.58845555072992	0.652896487151544	2.08549423714379	-0.303862996751091	-3.93679630384947
"8"	2.72718692228092	0.374960225035204	3.05212545066604	-1.95443609778965	2.34844182528074	-0.0504548571500738	-2.56124394048046	0.613610227243545	3.68213857615503	1.80639763031558	0.300247987159214	0.339027978475428	1.75934987889941	1.38210496085088	-1.2680881625366	4.1921279642881	2.15280542886208	-0.469218275972802	0.0285184114231118	5.78250788785828
"9"	-0.398018497978736	-0.744573671011119	1.27387538168434	-0.394552202464457	1.47298162405731	3.02769737369924	-1.38343808805712	2.13895411611444	1.47404310367952	3.01749477637908	3.05293131073897	1.67310879779808	2.4630548691379	-0.485383619614763	-0.860959563305536	-1.28485497403462	2.66230120593928	4.63126375750705	4.04881342853057	-0.229557538966775
"10"	-1.0953140184727	1.25076573517561	-0.932400347026034	-0.992473565613125	3.02843197793626	3.21439906935565	3.01934089260585	-0.125177024574423	-1.39929047769581	1.61569989557355	-3.43994222129354	-2.30845168575183	2.25925494910777	-2.47762980545105	1.25377126990185	-0.853375634330839	-0.272342176367467	0.729149441292813	-0.66045464082503	2.50290210138097
"11"	0.621076852623553	1.25495067169361	0.723087293441875	1.81661749733827	-2.40165263590663	2.63858364654364	-1.01551136414262	-3.18074533158977	3.50281788503006	1.55602800396736	2.42786709990611	-0.705567660212293	1.53158181287095	-0.865119297359308	2.152083955538	0.0706781193388766	3.80876950707572	3.55626995729555	3.42591608553695	-2.67919779071091
"12"	0.601569764205368	-2.16036544479187	4.19044688768645	1.88959024732604	0.520238721736896	-0.00942332170857352	0.431752250568754	1.20770934336059	4.22689495581838	0.868470003659474	-1.74628026305859	-0.0577082959276531	1.48633834583979	0.97128222087754	4.53955813646805	-0.946063920744262	2.03968760559774	1.84886251040285	4.41315884184031	1.61316781156378
"13"	0.376978334409866	3.30750172605723	3.54431709397894	4.27929617503759	2.41252914438789	2.27810881287306	1.36546966742272	2.92588565812227	2.80427575210011	2.31420724005253	0.761901629944015	2.32555778698773	-0.0121612445583297	1.33147766389737	0.409306642368577	0.484602576012001	4.21072716941082	1.3284163969166	-1.30464318300928	5.42158380247111
"14"	1.70444689631226	-1.03919820914436	-1.71541442024476	0.540971615223642	3.88226062118578	1.0463382289391	0.232235051969952	3.16044671817124	0.338926116467557	4.08866880683369	-1.60683258591941	-0.706548834248416	2.11306063182872	4.13526405264534	2.07267852284169	0.0413324311554608	-2.61400991744257	4.32050363482138	5.83090554410742	3.37995812619096
"15"	-0.583842254569137	1.87123441993763	1.39011245397729	3.09677870148414	2.73457457567987	4.89983912065247	-2.96948225082353	0.616550457791529	-1.48940188042851	3.00271412136184	2.84125681590047	-0.989114817759463	0.131936681417409	-0.182129157832335	-4.33574156148329	1.01676812239519	3.41861169593905	1.88872060719544	0.756383373771517	2.02286751308213
"16"	2.07136659871144	2.18959153422632	2.89532992719205	0.241488826437206	1.58745133388655	-0.509815102692778	3.53517392785102	1.07797304833373	1.274884140361	0.755929911190347	0.0145474475768734	2.02303426530344	3.825301592243	-0.6105495575545	1.48615581602193	0.478238249747678	1.14914651198548	-1.28176548039017	4.23105180572032	0.241012974933048
